# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow public pages
Allow: /
Allow: /login
Allow: /register
Allow: /portal

# Disallow private and dashboard areas (SEO optimization & Privacy)
Disallow: /dashboard
Disallow: /admin
Disallow: /admin/*
Disallow: /settings
Disallow: /members
Disallow: /terminal
Disallow: /recepcion
Disallow: /recepcion/*
Disallow: /onboarding
Disallow: /subscription
Disallow: /affiliate
Disallow: /retention
Disallow: /plans
Disallow: /update-password
Disallow: /forgot-password
Disallow: /carnet/*

# Sitemap link
Sitemap: https://kallpasystems.com/sitemap.xml
